Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-08-30,2001,8,30,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-08-31,2001,8,31,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-01,2001,9,1,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-02,2001,9,2,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-03,2001,9,3,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-04,2001,9,4,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-05,2001,9,5,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-06,2001,9,6,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-07,2001,9,7,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-08,2001,9,8,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-09,2001,9,9,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-10,2001,9,10,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-11,2001,9,11,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-12,2001,9,12,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-13,2001,9,13,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-14,2001,9,14,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-15,2001,9,15,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-16,2001,9,16,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-17,2001,9,17,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-18,2001,9,18,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-19,2001,9,19,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-20,2001,9,20,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-21,2001,9,21,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-22,2001,9,22,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-23,2001,9,23,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-24,2001,9,24,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-25,2001,9,25,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-26,2001,9,26,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-27,2001,9,27,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-28,2001,9,28,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-29,2001,9,29,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-09-30,2001,9,30,,,,,,,M,,M,,M,,"",,"",,"",,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-01,2001,10,1,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-02,2001,10,2,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-03,2001,10,3,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-04,2001,10,4,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-05,2001,10,5,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-06,2001,10,6,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-07,2001,10,7,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-08,2001,10,8,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-09,2001,10,9,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-10,2001,10,10,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-11,2001,10,11,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-12,2001,10,12,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-13,2001,10,13,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-14,2001,10,14,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-15,2001,10,15,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-16,2001,10,16,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-17,2001,10,17,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-18,2001,10,18,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-19,2001,10,19,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-20,2001,10,20,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-21,2001,10,21,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-22,2001,10,22,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-23,2001,10,23,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-24,2001,10,24,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-25,2001,10,25,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-26,2001,10,26,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-27,2001,10,27,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-28,2001,10,28,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-29,2001,10,29,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-30,2001,10,30,,,,,,,M,,M,,M,,M,,M,,M,,M,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-10-31,2001,10,31,,,,,,,M,,M,,M,0,"",0.6,"",0.6,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-01,2001,11,1,,,,,,,M,,M,,M,0.2,"",0,T,0.2,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-02,2001,11,2,,,,,,,M,,M,,M,7.6,"",0,"",7.6,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-03,2001,11,3,,,,,,,M,,M,,M,0.2,"",0,"",0.2,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-04,2001,11,4,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-05,2001,11,5,,,,,,,M,,M,,M,0,T,0,"",0,T,0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-06,2001,11,6,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-07,2001,11,7,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-08,2001,11,8,,,,,,,M,,M,,M,0,"",1,"",2,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-09,2001,11,9,,,,,,,M,,M,,M,8.4,"",0,T,8.4,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-10,2001,11,10,,,,,,,M,,M,,M,0,"",3.2,"",3.2,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-11,2001,11,11,,,,,,,M,,M,,M,0,"",0,T,0,T,3,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-12,2001,11,12,,,,,,,M,,M,,M,0,"",0,T,0,T,3,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-13,2001,11,13,,,,,,,M,,M,,M,0,"",1,"",1,"",3,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-14,2001,11,14,,,,,,,M,,M,,M,0.4,"",0,T,0.4,"",4,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-15,2001,11,15,,,,,,,M,,M,,M,0.6,"",0,"",0.6,"",0,T,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-16,2001,11,16,,,,,,,M,,M,,M,0,T,0,"",0,T,0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-17,2001,11,17,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-18,2001,11,18,,,,,,,M,,M,,M,0,T,0,"",0,T,0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-19,2001,11,19,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-20,2001,11,20,,,,,,,M,,M,,M,5.2,"",0,T,5.2,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-21,2001,11,21,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-22,2001,11,22,,,,,,,M,,M,,M,0.2,"",0.6,"",0.8,"",0,T,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-23,2001,11,23,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-24,2001,11,24,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-25,2001,11,25,,,,,,,M,,M,,M,5.4,"",0,"",5.4,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-26,2001,11,26,,,,,,,M,,M,,M,3.6,"",0,"",3.6,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-27,2001,11,27,,,,,,,M,,M,,M,0,"",1,"",1,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-28,2001,11,28,,,,,,,M,,M,,M,0,"",1.4,"",1.2,"",1,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-29,2001,11,29,,,,,,,M,,M,,M,0,"",15.5,"",16,"",1,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-11-30,2001,11,30,,,,,,,M,,M,,M,15.9,"",0,"",15.9,"",13,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-01,2001,12,1,,,,,,,M,,M,,M,3.2,"",0,"",3.2,"",9,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-02,2001,12,2,,,,,,,M,,M,,M,0,T,0,"",0,T,0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-03,2001,12,3,,,,,,,M,,M,,M,0.4,"",1,"",1.4,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-04,2001,12,4,,,,,,,M,,M,,M,0,"",0,T,0,T,0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-05,2001,12,5,,,,,,,M,,M,,M,2,"",0,T,2,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-06,2001,12,6,,,,,,,M,,M,,M,5.4,"",0,"",5.4,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-07,2001,12,7,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-08,2001,12,8,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-09,2001,12,9,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-10,2001,12,10,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-11,2001,12,11,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-12,2001,12,12,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-13,2001,12,13,,,,,,,M,,M,,M,4.5,"",7,"",11.3,"",1,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-14,2001,12,14,,,,,,,M,,M,,M,0,T,0,"",0,T,2,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-15,2001,12,15,,,,,,,M,,M,,M,0,"",0,"",0,"",0,T,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-16,2001,12,16,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-17,2001,12,17,,,,,,,M,,M,,M,0,"",0,T,0,T,0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-18,2001,12,18,,,,,,,M,,M,,M,0,"",0.2,"",0.2,"",0,T,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-19,2001,12,19,,,,,,,M,,M,,M,0,"",0,"",0,"",0,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-20,2001,12,20,,,,,,,M,,M,,M,0,"",1.2,"",1.2,"",0,T,,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-21,2001,12,21,,,,,,,M,,M,,M,0,"",0.6,"",0.6,"",2,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-22,2001,12,22,,,,,,,M,,M,,M,0,"",0,"",0,"",2,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-23,2001,12,23,,,,,,,M,,M,,M,0,"",0,T,0,T,2,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-24,2001,12,24,,,,,,,M,,M,,M,0.4,"",7.2,"",7.2,"",4,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-25,2001,12,25,,,,,,,M,,M,,M,0,"",0.6,E,0.4,"",7,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-26,2001,12,26,,,,,,,M,,M,,M,0,"",1.1,E,0.8,"",8,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-27,2001,12,27,,,,,,,M,,M,,M,0,"",11.2,E,4.8,"",9,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-28,2001,12,28,,,,,,,M,,M,,M,0,"",0.2,E,0.2,"",15,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-29,2001,12,29,,,,,,,M,,M,,M,0,"",2.5,E,1.4,"",17,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-30,2001,12,30,,,,,,,M,,M,,M,0,"",0.8,E,0.8,"",18,"",,,,
-71.38,46.8,QUEBEC/JEAN LESAGE INTL A,7016294,2001-12-31,2001,12,31,,,,,,,M,,M,,M,0,"",1.5,E,1,"",17,"",,,,
